02/02/22	03:23
$windowContext	テキスト		
$context	テキスト		
$0	Object		
$1	テキスト		
$2	バリアント		
$3	倍長整数		
$4	倍長整数		


	(M)  Dialog.set_window_position

$formName	テキスト		
$top	実数		
$s	倍長整数		
$x	倍長整数		
$data	BLOB		
$y	倍長整数		
$json	テキスト		
$formFile	バリアント		
$bottom	倍長整数		
$info	バリアント		
$right	倍長整数		
$stop	倍長整数		
$window	実数		
$contextValueType	実数		
$sbottom	倍長整数		
$sright	倍長整数		
$sleft	倍長整数		
$formRect	Object		
$tableName	テキスト		
$screen	倍長整数		
$left	実数		
$windowContext	テキスト		
$context	テキスト		
$1	テキスト		
$2	バリアント		


	(M)  Dialog.split_form_identifier

$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$0	Object		
$1	テキスト		
$2	テキスト		


	(M)  Dialog.get_form_identifier

$name	テキスト		
$table	ポインター		
$0	テキスト		


	(M)  TAT._getByte

$0	倍長整数		
$1	テキスト		


	(M)  TAT._getHex

$i	実数		
$hex	テキスト		
$len	実数		
$0	BLOB		
$1	テキスト		


	(M)  TAT._hex_to_ascii

$bytes	BLOB		
$0	テキスト		
$1	テキスト		


	(M)  TAT.getIDNum

$data	テキスト		
$service	コレクション		
$0	Object		
$1	コレクション		


	(M)  TAT.getICPass

$version	実数		
$YYYY	実数		
$data	BLOB		
$MM	実数		
$service	コレクション		
$bytes	BLOB		
$DD	実数		
$type	実数		
$0	Object		
$1	コレクション		
$ascii	テキスト		


	(M)  TAT.getLibCode

$data	テキスト		
$service	コレクション		
$type	実数		
$0	Object		
$1	コレクション		


	(FM) TEST

$event	Object		
$dialog	バリアント		



メソッド execute_dialog(Object), called 1 times, Thread Unsafe
メソッド TEST, called 1 times, Thread Safe
メソッド test_background_worker(Object;Object), called 1 times, Thread Safe
メソッド StationCode:constructor, not called, Thread Safe
関数 StationCode._getByte(テキスト):倍長整数, not called, Thread Safe
関数 StationCode._getHex(テキスト):BLOB, not called, Thread Safe
関数 StationCode._parse_090f(テキスト):Object, not called, Thread Safe
関数 StationCode.parse(コレクション):コレクション, not called, Thread Safe
関数 StationCode._get_station_name(倍長整数;倍長整数;倍長整数):テキスト, not called, Thread Safe
メソッド Dialog:constructor, not called, Thread Safe
メソッド Dialog.run(Object), not called, Thread Unsafe
関数 Dialog.find_user_window(テキスト):倍長整数, not called, Thread Safe
関数 Dialog.get_user_windows:コレクション, not called, Thread Safe
関数 Dialog.is_preemptive:ブール, not called, Thread Safe
メソッド Dialog.activate_window(倍長整数), not called, Thread Safe
関数 Dialog.open_window(Object;倍長整数;テキスト):倍長整数, not called, Thread Safe
関数 Dialog.get_settings_folder:Object, not called, Thread Safe
関数 Dialog.get_window_bounds_file(テキスト;テキスト):Object, not called, Thread Safe
関数 Dialog.get_window_position(テキスト;バリアント;倍長整数;倍長整数):Object, not called, Thread Safe
メソッド Dialog.set_window_position(テキスト;バリアント), not called, Thread Safe
関数 Dialog.split_form_identifier(テキスト;テキスト):Object, not called, Thread Safe
関数 Dialog.get_form_identifier:テキスト, not called, Thread Unsafe
メソッド TAT:constructor, not called, Thread Safe
関数 TAT._getByte(テキスト):倍長整数, not called, Thread Safe
関数 TAT._getHex(テキスト):BLOB, not called, Thread Safe
関数 TAT._hex_to_ascii(テキスト):テキスト, not called, Thread Safe
関数 TAT.getIDNum(コレクション):Object, not called, Thread Safe
関数 TAT.getICPass(コレクション):Object, not called, Thread Safe
関数 TAT.getLibCode(コレクション):Object, not called, Thread Safe
